,City,Latitude,Temperature,Humidity,Cloud,Wind
0,tuktoyaktuk,69.44,6.0,87,90,3.6
1,smidovich,48.6,14.63,88,100,4.29
2,kodiak,39.95,24.7,61,1,4.1
3,bethel,60.79,17.32,55,40,4.6
4,saint george,39.45,23.68,60,0,0.29
5,geraldton,49.72,17.0,59,20,1.5
6,rikitea,-23.12,21.59,70,51,6.66
7,mmabatho,-25.85,12.0,30,0,1.5
8,ushuaia,-54.81,4.0,80,90,3.1
9,punta arenas,-53.16,5.0,93,75,5.7
10,kataysk,56.29,10.68,95,55,3.44
11,abnub,27.27,26.0,50,0,3.1
12,morro bay,35.37,22.86,60,1,3.6
13,bogale,16.29,25.68,92,91,2.54
14,lompoc,34.64,22.1,68,1,5.1
15,saleaula,-42.88,14.78,44,75,5.7
16,hobart,-3.94,26.5,76,81,5.59
17,tanete,6.8,26.94,78,20,3.1
18,georgetown,-5.67,24.65,84,99,8.46
19,tual,50.56,23.33,39,67,2.24
20,husavik,41.28,18.0,68,0,1.5
21,toliary,60.91,7.0,70,48,0.5
22,solovetskiy,-38.31,10.84,62,98,4.1
23,poum,-33.21,14.81,45,0,7.41
24,narsaq,66.15,7.13,69,25,1.62
25,barrow,37.14,21.27,73,0,3.23
26,jamestown,32.43,28.45,56,0,2.73
27,pangnirtung,40.33,23.41,56,1,2.1
28,lagoa,62.45,15.0,58,90,5.7
29,phalia,22.08,29.93,66,40,5.1
30,basco,73.51,4.65,96,100,9.72
31,yellowknife,-46.28,13.33,52,56,4.47
32,kapaa,19.91,23.27,92,35,1.64
33,dikson,-0.41,25.79,74,56,0.39
34,kaitangata,-34.42,15.69,91,0,0.89
35,jawhar,71.64,8.38,99,100,1.2
36,santa isabel do rio negro,42.65,17.95,60,75,2.6
37,hermanus,43.35,24.83,29,0,6.26
38,tiksi,68.05,4.14,94,55,0.5
39,albany,28.17,15.04,91,75,2.42
40,zhanaozen,67.46,22.75,35,15,2.42
41,ostrovnoy,-14.47,25.0,50,56,1.5
42,along,70.0,17.95,55,81,1.89
43,srednekolymsk,3.07,29.1,70,54,3.46
44,katherine,-41.87,10.0,100,90,6.2
45,belushya guba,43.26,19.24,45,75,4.1
46,ust-kuyga,39.51,31.78,18,0,6.99
47,butaritari,18.62,27.48,77,63,0.75
48,ancud,-35.1,16.32,100,0,0.45
49,hamilton,68.22,11.45,58,75,2.6
50,balkanabat,66.32,13.4,46,56,2.12
51,coahuayana,-18.5,28.23,33,13,4.2
52,kaeo,-46.19,11.11,75,95,4.02
53,aklavik,15.34,21.0,94,75,2.6
54,egvekinot,78.22,3.0,70,75,3.1
55,coxim,14.68,24.12,54,0,3.06
56,mataura,46.1,17.5,52,90,2.34
57,vaini,41.43,16.53,72,75,2.32
58,longyearbyen,-23.58,19.11,57,17,7.32
59,san cristobal,65.28,13.0,62,90,3.6
60,deep river,-42.48,10.0,100,90,6.2
61,saint marys,52.47,15.17,93,3,2.6
62,bluff,-10.18,27.0,51,0,2.1
63,norman wells,-33.64,3.95,67,0,5.0
64,castro,-21.21,25.0,69,0,6.7
65,broome,4.14,27.09,78,100,5.37
66,palmas,-13.73,11.67,41,0,1.74
67,busselton,8.96,13.0,87,75,3.1
68,avarua,6.19,28.0,74,20,1.79
69,meulaboh,50.7,14.0,87,90,2.1
70,caconda,-0.6,28.15,66,87,3.09
71,lebu,-15.77,24.0,15,54,0.5
72,puerto carreno,-33.93,11.89,76,0,2.1
73,port hardy,-34.53,11.8,93,0,3.1
74,hithadhoo,54.87,10.06,95,87,0.76
75,kununurra,26.54,26.0,100,40,1.0
76,cape town,-16.92,22.16,47,75,7.2
77,bredasdorp,11.74,32.27,35,0,2.4
78,mys shmidta,39.31,19.01,88,75,2.6
79,yuryuzan,63.75,8.94,70,75,1.0
80,bansgaon,17.01,26.0,88,75,2.1
81,cairns,26.78,25.23,92,100,5.33
82,dubti,56.2,14.79,93,90,4.53
83,port elizabeth,77.48,2.37,69,97,7.93
84,iqaluit,61.99,4.92,86,44,5.88
85,salalah,64.25,3.11,96,100,2.59
86,sagauli,13.22,28.0,74,20,5.1
87,hoganas,5.79,17.54,90,73,1.59
88,qaanaaq,55.76,17.75,52,1,6.2
89,paamiut,51.81,14.59,70,0,4.38
90,hofn,17.54,24.47,97,100,5.32
91,bathsheba,-22.97,18.0,82,75,2.1
92,jinka,60.14,4.55,90,17,0.67
93,dawson creek,22.92,20.14,99,100,0.83
94,atbasar,65.61,6.0,60,100,2.6
95,san quintin,-42.78,14.78,44,75,5.7
96,arraial do cabo,-31.54,11.55,38,82,0.98
97,nanortalik,60.75,8.71,69,100,1.89
98,mogok,48.64,17.05,88,40,0.5
99,tasiilaq,57.84,14.83,78,92,2.74
100,new norfolk,42.73,15.14,98,100,1.65
101,san juan,50.76,17.3,49,82,1.63
102,haines junction,-13.71,16.06,87,0,4.1
103,wanning,-28.01,17.5,18,0,4.5
104,alekseyevsk,30.72,28.89,56,36,2.24
105,vrangel,45.36,18.3,48,75,5.7
106,dombarovskiy,55.74,20.0,64,40,2.1
107,pisco,40.56,22.0,88,0,0.5
108,karasburg,70.86,6.69,92,100,4.37
109,altar,26.89,25.0,94,75,1.5
110,saint-philippe,-33.02,12.7,90,0,1.13
111,marcona,57.13,11.17,89,1,1.65
112,thompson,27.87,38.0,10,58,3.36
113,alghero,-30.97,14.07,26,0,3.07
114,berlevag,-28.95,18.95,55,0,0.5
115,birin,0.53,28.01,68,98,2.63
116,east london,69.58,8.46,87,75,5.7
117,kovernino,-33.59,15.0,92,0,1.34
118,adrar,24.46,32.0,59,20,6.0
119,carnarvon,30.75,25.68,76,0,8.09
120,codrington,-26.98,12.89,77,17,2.39
121,thinadhoo,-28.55,16.92,55,0,2.01
122,lyngseidet,17.62,24.41,87,100,2.65
123,port alfred,-33.69,9.12,80,0,2.16
124,xiamen,9.5,13.97,98,100,0.91
125,ajdabiya,19.71,24.84,62,90,5.7
126,san patricio,11.0,26.81,83,98,4.72
127,oranjemund,-3.44,22.97,89,97,3.16
128,mahbubabad,63.44,10.4,88,58,3.79
129,chuy,69.7,5.15,82,78,1.76
130,nedjo,-15.0,13.41,39,0,3.24
131,hilo,70.62,15.76,44,45,2.43
132,dingle,-35.17,17.22,100,2,0.45
133,mayumba,67.47,13.42,81,83,3.99
134,khorion,48.65,21.11,79,100,4.92
135,vestmannaeyjar,-20.34,19.26,93,40,0.5
136,pevek,5.43,22.37,94,100,1.78
137,kalabo,-26.25,10.73,31,0,1.17
138,chokurdakh,-4.88,25.02,84,52,1.7
139,ahipara,47.57,23.96,59,18,6.26
140,igarka,42.84,25.09,25,0,4.91
141,bonavista,6.3,27.81,80,100,5.27
142,bambous virieux,35.73,27.08,88,75,0.5
143,naze,37.46,21.89,82,90,5.1
144,alberton,52.7,15.49,62,15,0.88
145,carauari,59.7,15.67,87,75,3.0
146,matveyev kurgan,27.06,27.51,74,40,5.7
147,hami,-19.06,29.0,70,40,5.7
148,simbahan,53.05,13.0,93,90,2.0
149,atlantic city,28.28,5.59,67,90,0.96
150,hasaki,-35.85,11.09,71,100,1.62
151,half moon bay,23.99,18.94,55,90,5.1
152,verkh-usugli,-20.41,19.26,93,40,0.5
153,nikolskoye,-2.95,22.92,63,7,0.73
154,wahran,5.28,26.17,83,75,1.5
155,hobe sound,28.66,23.0,78,0,7.7
156,alofi,12.35,21.04,87,36,3.12
157,taolanaro,42.06,16.95,86,45,0.89
158,petropavlovsk-kamchatskiy,27.63,21.0,100,75,1.0
159,illoqqortoormiut,-26.05,10.23,50,0,1.78
160,gamba,-20.21,19.24,93,40,0.5
161,linares,-0.72,25.0,88,90,3.1
162,constitucion,69.38,5.73,78,53,2.43
163,nizhneyansk,16.17,30.0,74,20,2.1
164,mahebourg,-34.0,12.71,85,0,2.08
165,kindu,63.73,12.86,93,75,1.5
166,victoria,-9.8,26.15,73,51,7.5
167,los llanos de aridane,51.4,9.16,93,34,1.92
168,domoni,5.79,22.69,96,100,1.73
169,abu zabad,16.29,27.93,82,100,7.11
170,wangou,49.1,24.66,38,20,1.5
171,banepa,37.31,30.0,35,0,3.1
172,la asuncion,33.01,25.49,70,45,1.45
173,quatre cocos,-3.66,26.33,81,100,6.28
174,port-gentil,-3.75,19.46,72,0,1.48
175,leningradskiy,45.72,24.86,33,13,4.08
176,laguna,-0.86,24.94,88,90,4.06
177,kruisfontein,67.67,10.79,82,100,10.09
178,sistranda,-8.93,26.38,59,76,0.5
179,atuona,62.71,11.42,95,100,5.16
180,charyshskoye,-10.93,26.0,69,20,3.6
181,soubre,-46.13,11.11,75,100,4.02
182,catuday,-8.09,20.01,64,15,6.55
183,creston,7.45,27.07,63,93,0.47
184,amderma,70.24,8.68,87,81,2.6
185,milas,43.6,18.88,52,0,1.5
186,phan rang,41.42,21.44,42,0,0.71
187,zhumadian,35.03,26.43,78,40,1.0
188,namatanai,63.75,14.44,81,2,1.18
189,payo,64.42,12.63,53,75,2.41
190,ipatovo,-36.71,11.98,66,0,5.02
191,sorong,-3.3,26.0,78,20,1.5
192,sorland,18.42,28.21,79,40,4.1
193,airai,59.1,15.77,94,100,5.17
194,troitsko-pechorsk,21.05,30.81,59,40,3.1
195,horta,8.0,27.78,67,100,1.34
196,tuatapere,1.74,27.28,74,100,0.18
197,custodia,-23.68,16.0,72,75,1.5
198,baculin,12.65,24.02,87,99,2.78
199,oksfjord,10.47,29.0,74,75,4.6
200,castres,57.46,11.0,93,0,1.0
201,samalaeulu,40.77,20.65,72,1,4.53
202,saldanha,-17.73,22.39,74,90,4.45
203,fukue,-2.57,28.2,78,77,5.24
204,vilyuysk,52.34,18.28,75,8,0.29
205,asau,15.86,28.55,68,49,1.74
206,provideniya,43.88,23.8,64,0,3.6
207,horsham,-34.05,16.42,41,0,1.79
208,manacapuru,43.21,17.78,100,90,1.0
209,barentsburg,43.66,18.9,46,90,3.1
210,road town,47.8,13.0,58,24,2.0
211,vao,-45.75,11.67,53,25,3.58
212,labrea,-0.74,22.46,73,0,7.2
213,teya,53.12,15.35,93,0,0.5
214,marawi,29.36,36.38,32,1,2.6
215,vaitupu,-32.03,8.33,92,0,1.35
216,sibolga,18.22,27.99,79,40,4.6
217,porto novo,35.75,25.43,73,1,1.5
218,gayeri,69.49,12.0,100,75,3.0
219,buluang,-37.21,14.86,63,14,6.71
220,nerekhta,-20.63,16.58,65,8,1.28
221,mastic beach,53.52,14.0,76,0,1.0
222,caravelas,71.98,14.68,60,86,2.03
223,kavieng,60.47,16.71,72,34,1.99
224,tahe,-40.86,8.29,51,0,2.44
225,puerto escondido,-4.77,22.0,100,75,1.0
226,imperia,43.18,27.83,25,0,7.95
227,plettenberg bay,16.73,25.1,91,100,3.41
228,carballo,30.1,26.99,71,35,0.45
229,portland,-16.84,17.13,96,67,1.04
230,bengkulu,-32.72,17.66,50,0,4.1
231,zhezkazgan,1.48,26.92,94,75,5.14
232,waitati,20.14,23.84,89,100,4.15
233,puerto ayora,33.33,29.64,38,40,4.6
234,bunbury,31.63,35.0,20,40,6.2
235,del rio,5.35,25.66,76,40,9.96
236,kousseri,-15.89,25.69,30,83,0.69
237,rio grande,18.22,20.52,52,0,1.82
238,the valley,39.47,23.51,100,20,1.5
239,muskogee,-23.87,14.37,92,4,1.09
240,talnakh,24.09,28.0,24,0,2.1
241,whangamata,-7.96,24.61,82,79,4.93
242,ponta do sol,-23.7,19.0,24,0,2.07
243,podstepki,22.2,29.46,71,28,4.14
244,khatanga,15.09,30.11,62,20,6.2
245,tsihombe,33.19,26.09,94,90,3.6
246,tilichiki,54.02,14.0,82,90,11.3
247,takaka,62.53,17.43,59,100,4.02
248,loandjili,45.63,18.33,59,75,2.6
249,kuryk,65.53,12.89,94,100,6.22
250,yanam,24.8,29.51,83,75,6.7
251,huangmei,-42.72,10.44,67,0,1.75
252,mocuba,52.12,15.82,67,0,3.1
253,nelson bay,30.3,31.29,38,40,4.1
254,pontian kecil,68.06,14.22,39,29,2.48
255,ghatanji,66.83,9.06,88,100,3.63
256,ruidoso,-16.48,25.81,70,5,4.48
257,marrakesh,52.04,11.0,87,0,2.0
258,hobyo,71.97,11.43,72,100,2.13
259,barra do garcas,47.96,10.88,75,33,5.93
260,abha,6.87,22.67,95,85,0.52
261,felanitx,54.34,9.34,94,100,3.46
262,inhambane,62.23,12.0,100,100,7.2
263,aswan,34.7,24.84,88,75,7.7
264,kerema,46.3,14.8,88,99,1.79
265,alice springs,29.03,24.05,79,0,4.69
266,hihifo,-7.37,21.56,88,85,0.78
267,guane,38.84,22.18,70,0,1.24
268,amapa,50.83,17.04,93,84,4.3
269,avera,-45.87,9.0,76,0,1.0
270,kitimat,51.52,16.95,60,100,1.71
271,omsukchan,-7.25,28.0,37,0,3.6
272,umzimvubu,14.2,22.95,73,6,0.63
273,saint-augustin,-34.58,17.4,23,0,10.3
274,nadym,12.15,29.0,74,20,8.2
275,hirara,50.68,9.68,89,86,1.85
276,sentyabrskiy,27.97,31.41,43,14,5.85
277,hokitika,38.02,24.2,65,0,0.5
278,marienburg,-20.01,19.22,93,40,0.5
279,harper,69.22,5.0,56,20,3.57
280,bilibino,-2.92,24.46,79,1,3.81
281,yar-sale,11.28,26.25,83,94,7.5
282,faanui,7.14,14.81,80,6,3.59
283,aksu,-10.62,23.06,80,96,4.43
284,saskylakh,17.48,24.38,91,100,1.33
285,ayagoz,58.52,18.0,59,75,3.1
286,tubmanburg,-2.67,27.97,75,22,4.8
287,tuim,-6.02,13.94,82,94,2.18
288,klaksvik,48.95,13.97,63,0,4.1
289,shimoda,-34.48,6.17,90,0,1.66
290,aguai,-39.28,11.83,87,0,1.5
291,jalu,49.96,9.0,93,20,1.0
292,banjar,33.75,32.81,13,0,4.23
293,denia,-25.41,11.33,88,0,0.83
294,buturlinovka,-11.64,17.57,67,11,3.52
295,comodoro rivadavia,-1.2,24.01,92,15,2.04
296,yanan,5.24,22.68,97,82,1.51
297,adamovka,14.9,25.47,76,78,2.6
298,missao velha,-13.19,20.52,83,36,3.45
299,kutum,-20.25,17.95,72,0,3.6
300,flinders,5.97,26.54,81,100,9.41
301,kralendijk,69.3,16.44,56,62,1.79
302,severo-kurilsk,46.54,9.86,94,100,1.94
303,napasar,72.79,3.85,57,21,2.83
304,trapani,-12.05,24.0,41,52,2.68
305,grand gaube,-35.36,16.89,23,0,10.3
306,ilulissat,58.18,12.08,96,100,5.57
307,itarema,16.86,29.0,74,75,3.1
308,bubaque,-7.19,23.51,74,0,3.98
309,ginir,-46.43,9.44,53,100,4.66
310,samarai,64.27,14.29,59,71,1.64
311,dong hoi,33.53,27.0,78,20,2.1
312,high level,-25.17,17.43,90,20,5.28
313,vanimo,37.72,27.67,45,0,5.7
314,kundiawa,29.55,30.63,36,0,1.62
315,saint-pierre,53.14,17.0,77,40,2.0
316,rocha,53.2,21.0,56,75,4.1
317,udagamandalam,-16.52,25.81,70,5,4.48
318,villarrica,9.38,29.0,83,75,3.59
319,oskemen,47.83,5.74,69,49,0.94
320,mandali,-0.8,23.0,83,20,5.1
321,laranjeiras do sul,29.14,22.94,89,0,4.37
322,ibipeba,54.53,11.12,94,100,4.08
323,carutapera,-6.12,24.46,82,96,1.51
324,grand-lahou,6.37,25.0,94,40,6.2
325,sao filipe,37.31,21.4,81,0,3.86
326,ambilobe,70.66,7.0,93,75,7.7
327,praia,70.47,9.0,87,1,7.7
328,weligama,-3.4,20.08,83,100,3.48
329,deputatskiy,55.14,12.91,100,0,1.0
330,svetlaya,61.6,12.85,93,100,4.6
331,upernavik,26.54,28.64,78,100,7.79
332,maningrida,65.96,11.0,100,90,1.0
333,sahrak,50.69,19.68,63,90,2.1
334,ulladulla,7.17,21.55,99,68,1.98
335,motygino,42.49,21.0,77,5,1.13
336,acapulco,14.29,25.2,100,90,5.7
337,gombong,16.89,32.0,55,20,1.5
338,mar del plata,21.68,25.0,73,75,3.6
339,tura,50.12,15.98,100,28,7.7
340,hangu,-37.25,14.68,67,43,10.8
341,beloha,38.52,21.03,83,37,6.97
342,palaia fokaia,20.87,28.13,84,13,8.52
343,sibi,9.56,21.48,54,51,11.83
344,svetlogorsk,-17.65,13.51,85,77,0.35
345,prince albert,22.89,27.39,88,90,5.7
346,vaitape,51.98,15.91,90,97,6.12
347,san antero,48.83,15.31,77,90,3.1
348,altay,-9.05,12.4,57,78,1.48
349,melilla,26.88,26.07,75,0,4.97
350,awjilah,46.39,18.45,79,12,2.42
351,gramoteino,60.15,13.5,93,100,3.6
352,kiunga,-20.73,24.0,17,0,1.5
353,cotonou,10.14,27.03,83,20,2.6
354,aljezur,65.8,13.48,74,91,3.65
355,hammerfest,-2.02,28.55,74,9,6.21
356,clyde river,20.89,27.76,74,40,7.7
357,voi,49.16,18.13,77,75,1.5
358,grand river south east,51.13,16.34,82,0,1.5
359,chekhov,12.18,22.12,90,65,3.95
360,floro,2.04,24.4,84,63,6.44
361,yomitan,-4.97,24.13,88,100,7.14
362,marsh harbour,-24.14,12.89,25,0,3.29
363,kuusamo,-18.65,28.0,78,20,4.1
364,black diamond,-3.17,18.33,57,20,2.05
365,duayaw nkwanta,-21.64,19.0,93,90,3.1
366,nova zagora,27.29,27.53,74,40,5.7
367,ternate,-5.81,29.49,47,65,0.94
368,jizan,10.93,24.51,91,100,2.47
369,guadalupe victoria,59.08,10.84,93,100,2.96
370,penzance,-7.95,23.48,85,89,4.64
371,waiuku,14.69,26.47,88,40,6.83
372,ribeira grande,48.68,12.71,69,0,1.62
373,celestun,-5.81,23.0,83,20,3.6
374,hargeysa,-39.04,11.11,70,100,8.49
375,ilo,60.82,14.0,87,75,1.5
376,cabo san lucas,37.17,27.84,56,87,8.43
377,turki,68.31,6.85,79,0,3.28
378,matane,-23.13,18.0,77,90,4.6
379,caraz,-5.2,23.0,88,0,1.5
380,parvatsar,-7.04,16.06,55,3,1.78
381,tailai,7.32,21.53,95,99,2.1
382,lerwick,-3.28,22.51,84,20,3.08
383,mount isa,39.64,20.23,68,1,3.1
384,siparia,-9.87,26.4,29,4,0.53
385,kuche,42.12,18.72,56,40,2.6
386,turukhansk,31.8,24.21,78,40,2.6
387,villazon,48.94,18.4,82,75,3.1
388,lorengau,65.58,10.12,68,71,3.93
389,kahului,4.89,23.57,89,61,2.12
390,richmond,-36.24,12.0,32,0,4.6
391,nieuwpoort,4.94,25.0,94,0,2.07
392,auki,-33.86,8.0,100,75,1.5
393,mogadishu,61.68,11.46,74,69,1.16
394,micheweni,62.21,13.0,100,100,2.0
395,aranos,9.18,13.0,87,75,3.1
396,neiafu,-19.55,23.0,60,75,7.2
397,gilazi,55.57,14.08,100,0,1.45
398,sola,35.24,26.0,65,0,2.1
399,sao joao da barra,71.03,6.42,93,100,3.11
400,port saint lucie,-14.66,8.83,43,0,2.04
401,manicore,63.05,15.01,47,23,1.59
402,phan thiet,-32.25,16.0,29,0,2.6
403,palana,-30.17,11.17,87,23,2.73
404,bambanglipuro,44.55,19.44,88,9,2.81
405,gat,47.66,20.6,94,90,7.7
406,atasu,7.53,24.94,88,97,3.68
407,natal,55.1,18.0,68,75,3.6
408,wairoa,20.35,28.99,79,0,4.36
409,kushmurun,54.44,13.87,68,32,1.18
410,hay river,32.25,3.15,87,15,0.7
411,sitka,32.42,24.92,94,1,2.04
412,kerki,-9.2,17.03,38,5,1.26
413,kangaatsiaq,-0.49,24.31,79,99,2.18
414,yeppoon,29.75,25.0,83,40,1.5
415,touros,40.29,21.16,28,0,3.8
416,moba,4.42,23.47,90,100,2.65
417,gboko,10.61,26.45,62,20,1.5
418,trairi,37.63,22.6,83,0,1.0
419,connersville,38.06,25.94,73,40,7.7
420,alta floresta,34.72,23.35,78,1,1.5
421,wilbraham,58.97,16.14,81,55,0.84
422,krasnoselkup,45.39,22.13,88,40,1.0
423,chagda,18.53,34.0,52,5,4.33
424,gizo,18.08,27.0,83,0,3.6
425,ucluelet,-37.83,12.0,66,57,6.7
426,lavrentiya,-24.93,15.7,54,0,2.1
427,takoradi,-43.3,12.61,53,100,4.78
428,kadykchan,36.1,24.58,74,75,6.2
429,cooma,5.56,27.88,74,100,5.27
430,cayenne,-30.74,13.19,92,2,1.51
431,ngukurr,57.77,15.88,93,75,2.6
432,esperance,32.95,24.72,77,0,4.78
433,baykit,20.77,27.46,84,100,1.31
434,ardistan,-6.22,27.91,76,100,5.34
435,kondopoga,43.74,17.06,71,0,8.02
436,dire,-34.61,12.16,81,0,4.1
437,isangel,45.03,21.33,65,0,2.77
438,fredericia,-15.51,25.0,65,40,4.6
439,kijang,-38.55,9.44,87,100,1.79
440,mehamn,10.07,16.6,92,100,0.7
441,menongue,-10.99,12.05,52,30,3.27
442,ozgon,-17.83,28.94,58,20,5.1
443,attawapiskat,-41.14,11.65,76,10,7.7
444,beringovskiy,13.8,27.22,85,100,3.62
445,dubbo,68.75,17.37,39,38,1.97
446,cidreira,-26.65,20.0,20,0,1.5
447,manzil jamil,39.62,17.85,93,90,1.5
448,fossano,-15.72,24.0,60,40,4.1
449,palabuhanratu,66.56,10.33,87,100,7.74
450,torbay,60.72,7.0,70,48,0.5
451,bonthe,52.5,16.45,66,67,3.79
452,la ronge,-7.91,25.54,80,96,9.46
453,baracoa,10.52,21.07,97,100,2.15
454,bagdarin,29.06,24.0,83,20,7.2
455,manali,-24.7,14.98,94,51,0.74
456,tuskegee,-39.19,12.37,51,0,4.47
457,bukama,-0.91,18.88,91,99,2.19
458,barawe,-28.58,10.01,88,2,1.09
459,owando,27.66,25.49,76,0,1.59
460,laksar,-17.53,28.94,58,20,5.1
461,yumen,27.97,21.63,81,0,5.75
462,tabou,44.1,18.25,59,1,2.1
463,caraballeda,46.79,25.0,53,0,5.0
464,cartagena,2.29,25.0,94,75,1.5
465,hutchinson,59.06,11.91,86,38,2.5
466,union,-8.26,29.17,30,96,0.86
467,tommot,13.93,25.76,100,90,5.7
468,castiglione delle stiviere,-24.82,15.72,54,0,2.1
469,frontera,67.55,18.2,54,90,2.54
470,nouakchott,-8.9,20.12,96,25,1.81
471,mount gambier,-51.62,5.0,93,20,9.3
472,humaita,40.93,19.09,93,92,2.2
473,rawson,4.87,24.04,91,51,3.54
474,winston-salem,53.61,15.31,87,0,2.6
475,banda aceh,43.05,19.24,77,0,1.0
476,port shepstone,22.42,26.37,83,84,1.74
477,lerum,32.77,25.49,82,0,7.3
478,zaltan,44.0,21.11,57,20,7.2
479,chandbali,28.58,31.31,79,40,2.24
480,mocambique,28.83,26.26,80,11,2.06
481,kieta,33.08,22.57,83,40,5.1
482,goderich,54.13,19.0,59,75,4.1
483,buenos aires,3.17,25.73,94,75,1.5
484,staryy krym,21.35,30.91,59,90,2.1
485,luganville,30.76,30.1,79,40,1.0
486,necochea,-9.08,22.39,39,0,1.26
487,asosa,-6.48,21.62,32,9,1.65
488,likasi,-33.25,10.56,68,85,3.57
489,teahupoo,29.56,31.19,40,0,2.83
490,porirua,45.6,18.36,46,0,3.68
491,sabang,27.91,4.18,91,100,0.72
492,cherskiy,52.47,8.05,93,97,1.1
493,luderitz,9.6,21.32,95,83,2.35
494,tumannyy,25.02,30.43,75,17,4.77
495,vardo,11.94,23.15,90,99,2.51
496,mahajanga,60.4,13.43,87,100,6.2
497,aksarka,-10.07,15.22,92,0,7.11
498,qaqortoq,-14.4,25.76,41,47,0.72
499,bestobe,71.0,7.0,93,75,7.7
500,kilindoni,36.31,29.04,74,75,1.5
501,bure,60.72,11.77,62,90,1.0
502,teguise,40.74,19.52,68,1,1.5
503,iguape,64.73,12.88,71,75,3.0
504,okato,6.12,24.0,100,90,2.1
505,biak,49.2,19.56,88,96,3.52
506,vallenar,-17.57,26.01,29,93,3.32
507,lengshuijiang,9.56,27.93,77,44,1.99
508,tiarei,-30.34,10.31,82,1,2.72
509,guerrero negro,69.65,9.03,87,75,5.7
510,lewiston,0.07,22.43,88,20,5.45
511,aksarayskiy,47.26,22.25,70,45,5.62
512,sibu,49.9,17.0,77,0,3.0
513,kargasok,54.43,11.71,84,3,0.9
514,conceicao do araguaia,58.44,17.47,72,100,6.2
515,svetlyy,-43.25,12.61,53,100,4.78
516,san nicolas,-8.15,28.13,75,85,3.9
517,atocha,-19.28,8.73,76,0,3.1
518,verkhoyansk,22.58,29.88,84,20,3.0
519,sao jose da coroa grande,26.33,27.0,42,0,3.1
520,rio gallegos,46.83,23.46,83,40,6.7
521,hopatcong,21.46,28.59,82,8,10.32
522,axim,58.6,13.98,76,100,2.89
523,higuey,31.35,26.0,78,0,3.1
524,langen,38.18,18.55,82,90,2.97
525,limoux,13.32,28.55,56,93,4.87
526,pinar del rio,0.77,21.83,90,50,1.05
527,darnah,37.73,22.29,88,20,2.1
528,alassio,-2.54,25.95,72,87,0.32
529,dwarka,1.3,31.0,58,20,1.5
530,moradabad,42.43,19.03,84,23,1.76
531,camacha,37.65,23.19,88,20,1.5
532,rab,40.6,18.17,72,1,6.7
533,meadow lake,37.5,20.0,40,0,2.1
534,bintulu,-45.58,6.89,81,90,2.6
535,makakilo city,38.42,18.89,94,71,1.31
536,jiaxing,-13.65,8.62,78,22,2.01
537,bom jesus,-6.29,16.49,76,58,1.86
538,meyungs,34.16,6.31,48,27,2.11
539,kasongo-lunda,30.04,27.48,83,1,3.1
540,mercedes,10.7,24.34,92,97,2.81
541,dajal,61.91,11.7,93,100,4.6
542,carevo,70.63,6.66,91,100,4.11
543,souillac,-38.38,10.84,62,98,4.1
544,gasa,22.54,27.07,94,75,1.0
545,toora-khem,10.57,27.59,78,100,7.69
546,samusu,-29.95,12.0,87,90,2.6
547,ferkessedougou,7.24,24.0,100,75,0.48
548,umm lajj,56.1,10.97,93,13,1.63
549,kangaba,13.18,26.0,88,20,1.5
550,brae,39.28,25.0,73,75,2.1
551,huarmey,10.41,21.74,95,100,4.15
552,diamantino,-25.04,19.0,93,75,2.1
553,havoysund,-18.06,12.73,19,0,2.62
554,oyama,-42.77,13.63,54,100,6.51
555,whitehorse,31.68,28.0,30,0,6.2
556,bluffton,39.73,20.6,28,0,0.92
557,anadyr,28.08,24.96,80,0,1.75
558,hambantota,3.77,25.71,88,75,1.0
559,zachepylivka,-18.47,8.55,48,0,4.45
560,mineiros,33.93,25.5,88,75,2.6
561,concepcion,61.99,12.85,93,100,4.6
562,sao gabriel,39.1,18.44,88,90,2.74
563,tromso,54.9,11.93,90,94,1.24
564,pedernales,-6.44,24.51,59,1,7.76
565,tokmak,46.28,21.52,60,1,3.6
566,novyy yarychiv,38.0,26.34,58,75,2.6
567,gangotri,-30.38,18.52,45,0,6.2
568,sobolevo,63.84,11.0,81,75,3.6
569,akyab,6.81,23.96,94,0,2.1
570,kardla,-1.17,14.64,77,75,1.99
571,trelew,-3.71,27.92,74,20,4.1
